"0","m <- list(m1 = hhcSim$results[[1]], m2 = hhcSim$results[[2]], m3 = hhcSim$results[[3]])"
"0","stargazer::stargazer(list(m$m1, m$m2, m$m3), coef = hhcSim[['coefficients']][1:3], se = hhcSim[['se']][1:3], header = FALSE, no.space = TRUE, omit = c('hosp', 'mdc'), type = 'latex')"
"2","Warning: length of NULL cannot be changed"
"2","Warning: length of NULL cannot be changed"
"2","Warning: length of NULL cannot be changed"
"2","Warning: number of rows of result is not a multiple of vector length (arg 2)"
"1","
"
"1","\begin{"
"1",""
"1","table"
"1",""
"1","}["
"1",""
"1","!htbp"
"1",""
"1","] \centering 
"
"1","  \caption{"
"1",""
"1",""
"1",""
"1","} 
"
"1","  \label{"
"1",""
"1",""
"1",""
"1","} 
"
"1","\begin{tabular}{"
"1",""
"1","@{\extracolsep{5pt}}lccc"
"1",""
"1","} 
"
"1","\\["
"1",""
"1","-1.8ex"
"1",""
"1","]"
"1","\hline 
"
"1","\hline "
"1","\\["
"1",""
"1","-1.8ex"
"1",""
"1","]"
"1"," 
"
"1"," & \multicolumn{"
"1",""
"1","3"
"1",""
"1","}{c}{"
"1",""
"1","\textit{Dependent variable:}"
"1",""
"1","} \\ 
"
"1","\cline{2-"
"1",""
"1","4"
"1",""
"1","} 
"
"1","\\["
"1",""
"1","-1.8ex"
"1",""
"1","]"
"1",""
"1"," & "
"1",""
"1",""
"1",""
"1","hh"
"1",""
"1",""
"1"," & \multicolumn{"
"1",""
"1","2"
"1",""
"1","}{c}{"
"1",""
"1",""
"1",""
"1","read30\_01"
"1",""
"1",""
"1",""
"1","}"
"1"," \\ 
"
"1","\\["
"1",""
"1","-1.8ex"
"1",""
"1","]"
"1",""
"1"," & "
"1",""
"1","("
"1",""
"1","1"
"1",""
"1",")"
"1"," & "
"1",""
"1","("
"1",""
"1","2"
"1",""
"1",")"
"1"," & "
"1",""
"1","("
"1",""
"1","3"
"1",""
"1",")"
"1","\\ 
"
"1","\hline "
"1","\\["
"1",""
"1","-1.8ex"
"1",""
"1","]"
"1"," 
"
"1"," "
"1",""
"1",""
"1",""
"1","age"
"1",""
"1",""
"1"," & "
"1",""
"1","0.036"
"1","$"
"1",""
"1","^{"
"1",""
"1","***"
"1",""
"1","}"
"1",""
"1","$"
"1"," & "
"1",""
"1","0.005"
"1"," & "
"1",""
"1","0.003"
"1"," \\ 
 "
"1"," & "
"1",""
"1","("
"1",""
"1","0.006"
"1",""
"1",")"
"1"," & "
"1",""
"1","("
"1",""
"1","0.006"
"1",""
"1",")"
"1"," & "
"1",""
"1","("
"1",""
"1","0.006"
"1",""
"1",")"
"1"," \\ 
 "
"1"," "
"1",""
"1",""
"1",""
"1","race"
"1",""
"1",""
"1"," & "
"1",""
"1","$-$0.006"
"1"," & "
"1",""
"1","0.070"
"1"," & "
"1",""
"1","0.071"
"1"," \\ 
 "
"1"," & "
"1",""
"1","("
"1",""
"1","0.077"
"1",""
"1",")"
"1"," & "
"1",""
"1","("
"1",""
"1","0.085"
"1",""
"1",")"
"1"," & "
"1",""
"1","("
"1",""
"1","0.086"
"1",""
"1",")"
"1"," \\ 
 "
"1"," "
"1",""
"1",""
"1",""
"1","ethnicity"
"1",""
"1",""
"1"," & "
"1",""
"1","$-$0.466"
"1"," & "
"1",""
"1","0.173"
"1"," & "
"1",""
"1","0.186"
"1"," \\ 
 "
"1"," & "
"1",""
"1","("
"1",""
"1","0.673"
"1",""
"1",")"
"1"," & "
"1",""
"1","("
"1",""
"1","0.356"
"1",""
"1",")"
"1"," & "
"1",""
"1","("
"1",""
"1","0.356"
"1",""
"1",")"
"1"," \\ 
 "
"1"," "
"1",""
"1",""
"1",""
"1","paytype"
"1",""
"1",""
"1"," & "
"1",""
"1","0.015"
"1"," & "
"1",""
"1","0.067"
"1"," & "
"1",""
"1","0.068"
"1"," \\ 
 "
"1"," & "
"1",""
"1","("
"1",""
"1","0.080"
"1",""
"1",")"
"1"," & "
"1",""
"1","("
"1",""
"1","0.082"
"1",""
"1",")"
"1"," & "
"1",""
"1","("
"1",""
"1","0.083"
"1",""
"1",")"
"1"," \\ 
 "
"1"," "
"1",""
"1",""
"1",""
"1","hh"
"1",""
"1",""
"1"," & "
"1"," & "
"1"," & "
"1",""
"1","0.283"
"1"," \\ 
 "
"1"," & "
"1"," & "
"1"," & "
"1",""
"1","("
"1",""
"1","0.273"
"1",""
"1",")"
"1"," \\ 
 "
"1"," "
"1",""
"1",""
"1",""
"1","Constant"
"1",""
"1",""
"1"," & "
"1",""
"1","$-$4.027"
"1","$"
"1",""
"1","^{"
"1",""
"1","***"
"1",""
"1","}"
"1",""
"1","$"
"1"," & "
"1",""
"1","$-$2.835"
"1","$"
"1",""
"1","^{"
"1",""
"1","***"
"1",""
"1","}"
"1",""
"1","$"
"1"," & "
"1",""
"1","$-$2.810"
"1","$"
"1",""
"1","^{"
"1",""
"1","***"
"1",""
"1","}"
"1",""
"1","$"
"1"," \\ 
 "
"1"," & "
"1",""
"1","("
"1",""
"1","0.487"
"1",""
"1",")"
"1"," & "
"1",""
"1","("
"1",""
"1","0.465"
"1",""
"1",")"
"1"," & "
"1",""
"1","("
"1",""
"1","0.465"
"1",""
"1",")"
"1"," \\ 
 "
"1","\hline "
"1","\\["
"1",""
"1","-1.8ex"
"1",""
"1","]"
"1"," 
"
"1","Observations"
"1"," & "
"1",""
"1","1,000"
"1"," & "
"1",""
"1","1,000"
"1"," & "
"1",""
"1","1,000"
"1"," \\ 
"
"1","Log Likelihood"
"1"," & "
"1",""
"1","$-$390.319"
"1"," & "
"1",""
"1","$-$340.860"
"1"," & "
"1",""
"1","$-$339.858"
"1"," \\ 
"
"1","Akaike Inf. Crit."
"1"," & "
"1",""
"1","794.638"
"1"," & "
"1",""
"1","695.719"
"1"," & "
"1",""
"1","695.716"
"1"," \\ 
"
"1","\hline 
"
"1","\hline "
"1","\\["
"1",""
"1","-1.8ex"
"1",""
"1","]"
"1"," 
"
"1","\textit{Note:} "
"1"," & \multicolumn{"
"1",""
"1","3"
"1",""
"1","}{"
"1",""
"1","r"
"1",""
"1","}{"
"1",""
"1","$^{*}$p$<$0.1; $^{**}$p$<$0.05; $^{***}$p$<$0.01"
"1",""
"1","} \\ 
"
"1","\end{tabular} 
"
"1","\end{"
"1",""
"1","table"
"1",""
"1","} 
"
"2","Warning: length of NULL cannot be changed"
"2","Warning: length of NULL cannot be changed"
"2","Warning: length of NULL cannot be changed"
"2","Warning: number of rows of result is not a multiple of vector length (arg 2)"
